id	ch	title	date	view	likes	comment	meta
OFZAxr-s8Gw	6. MBN	[이슈 직진] 창녕군수 후보 7명 중 6명이 전과자 #shorts #김주하의그런데 | MBN 230330 방송	2023-03-31	15806	285	13	0
GdvnZzFA6qA	6. MBN	&#39;파티룸&#39;에서 마약 파티, 2030일당 70명 검거  [shorts]	2023-03-31	6074	70	2	0
RTS_77VSuCw	6. MBN	[이슈 직진] 한동훈, 김의겸에게 &quot;부동산 누구보다 잘 알지 않나?&quot; #shorts #정치와이드 | MBN 230330 방송	2023-03-31	16114	663	46	0
n5nlnFrW4eQ	6. MBN	[이슈 직진] 정순신, 공황장애 3개월...&#39;학폭 청문회&#39; 불출석 #shorts #정치와이드 | MBN 230331 방송	2023-04-01	7610	95	4	0
ooKEQuXqEb0	6. MBN	[이슈 직진] MZ &#39;대퇴사 시대&#39;, 퇴직도 대행한다? #shorts #경제기자M | MBN 230331 방송	2023-04-01	4189	47	1	0
4DKSVkE92VQ	6. MBN	[이슈 직진] 김여정이 젤렌스키 비난한 이유는? #shorts #뉴스추적 | MBN 230402 방송	2023-04-03	34363	387	11	0
l0AfWQgxS1w	6. MBN	[이슈 직진] 전광훈 &quot;이 자식&quot;, 홍준표 &quot;당 떠나 교회 가라&quot; #shorts #아침앤매일경제 | MBN 230403 방송	2023-04-03	1106406	10901	2532	0
NrfFAPPhIVI	6. MBN	[이슈 직진] &#39;가짜 민원 2천 건&#39; 범인이 알고보니?! #shorts #프레스룸live | MBN 230403 방송	2023-04-04	5395	59	0	0
WQkePSQNTTA	6. MBN	[이슈 직진] 한동훈은 참지 않지! 한동훈 vs 김의겸·박용진 #shorts #정치와이드 | MBN 230405 방송	2023-04-06	12912	359	50	0
W-j7gV2kDtY	6. MBN	거대한 파도에 휩쓸린 남자 [shorts]	2023-04-09	4979	50	1	0
esiVye9koIw	6. MBN	[이슈 직진] 중국, 대만 포위 훈련...미국, 남중국해 &#39;맞불&#39; #shorts #뉴스7 | MBN 230410 방송	2023-04-11	8704	73	6	0
DcSuv5c-3s0	6. MBN	[이슈 직진] 정치 훈수 두는 홍준표·이준석? #shorts #판도라 | MBN 230410 방송	2023-04-11	25719	394	41	0
zBYEz1NYuy0	6. MBN	[이슈 직진] 한동훈, 국무회의 3번 지각...대통령 주재 빼고?! #shorts #정치와이드 | MBN 230411 방송	2023-04-12	6807	91	13	0
fdUdnm6pUoU	6. MBN	[이슈 직진] 새 리듬체조 요정, &#39;손연재 판박이&#39; 손지인이 떴다 #shorts #뉴스7 | MBN 230411 방송	2023-04-12	10495	103	3	0
BQJju8HxQXw	6. MBN	좀비가 된 시민들 마약 &#39;펜타닐&#39; 전쟁 [shorts]	2023-04-20	349024	2512	134	0
IZI3xWQQzQs	6. MBN	[이슈 직진] 평균 연봉 2억 3천만 원...그런데, 의사는 왜? #shorts #김주하그런데 | MBN 230419 방송	2023-04-20	7905	108	11	0
odRPrXxsQDo	6. MBN	&quot;우리 도우미 안 써?&quot; 가리봉동 꽉 잡은 조선족들 [shorts]	2023-04-21	6603	65	8	0
GMdCAVgxPaU	6. MBN	&#39;링거 맞던 중 심정지&#39; 서세원, 캄보디아서 사망 [shorts]	2023-04-21	17740	112	3	0
0bYjj5sJTn8	6. MBN	[이슈 직진] 요즘도 전당포가 있어? 여전히 성업 중! #shorts #경제기자M | MBN 230421 방송	2023-04-22	7540	79	2	0
FUSFZlRZLjs	6. MBN	&quot;안에 사람 있어요!&quot; 뒤집힌 차 보고 달려간 시민들 [shorts]	2023-04-24	4831	57	5	0
N-U0E6SJnc8	6. MBN	[이슈 직진] &#39;금태섭 신당&#39;에 이준석·유승민 합류 가능성은? #shorts #판도라 | MBN 230424 방송	2023-04-25	19303	226	66	0
4WmlNMEvZc0	6. MBN	[이슈 직진] &#39;더 젊어진 가왕&#39; 조용필, 5개월 만에 신곡 #shorts #뉴스7 | MBN 230427 방송	2023-04-28	7614	315	7	0
Dtz6SL6kvWQ	6. MBN	[이슈 직진] 혀는 몸을 베는 칼...양이원영 vs 유상범 #shorts #김주하의그런데 | MBN 230427 방송	2023-04-28	14590	156	9	0
UODwGiNj_-Q	6. MBN	[이슈 직진] 기시다 후미오 일본 총리는 어떤 사람? #shorts #뉴스센�	2023-04-30	4778	78	5	0
0jNrn1GCQyI	6. MBN	&quot;먹는 걸로 장난치냐!&quot; 코끼리 놀리다 혼쭐난 여자 [shorts]	2023-05-04	382396	2944	305	0
tqTWLcp195A	6. MBN	[이슈 직진] 청계천 산책 나서는 이명박...목적은 정치적 명예 회복? #shorts #뉴스7 | MBN 230504 방송	2023-05-05	24884	446	95	0
G5ICKMhxLl0	6. MBN	중국에서 마동석 프사로 바꾸니까 벌어진 일 [shorts]	2023-05-06	8113	122	5	0
Cb-0UKZPXPM	6. MBN	[이슈 직진] 기시다 후미오 일본 총리는 어떤 사람? #shorts #뉴스센터 | MBN 230507 방송	2023-05-08	7892	154	12	0
A7XwsuYpZ2s	6. MBN	[이슈 직진] 쿠팡·편의점에 끼인 대형마트...&#39;고객의 시간을 점유하라&#39; #shorts #뉴스센터 | MBN 230507 방송	2023-05-08	3179	32	0	0
N5GZB1nUSMk	6. MBN	[이슈 직진] &quot;미혼모에 임신 중인데 너무 배가 고파...&quot; 외상을 부탁한 손님 #shorts #뉴스파이터 | MBN 230503 방송	2023-05-08	13648	435	12	0
FPXrnHg7d1I	6. MBN	[이슈 직진] 10대 여학생이 응급실 전전하다 숨진 이유는? #shorts #김주하의그런데 | MBN 230508 방송	2023-05-09	24700	315	8	0
9pv1rrAW5UA	6. MBN	아이유 고발 당했다, 반복되는 &#39;표절 논란&#39; [shorts]	2023-05-11	9456	190	48	0
BQLGZ7T35uU	6. MBN	[이슈 직진] &quot;반도체 부진...글로벌 금융위기 수준 심각&quot; KDI, 경제성장률 전망치 또 낮춰 #shorts #뉴스7 | MBN 230511 방송	2023-05-12	3714	42	3	0
j38Z8SFg2YY	6. MBN	불난 건물 13층서 80대 할머니 업고 뛰어내려온 경찰관 [shorts]	2023-05-13	17359	337	15	0
gaU3MKxuXgQ	6. MBN	[이슈 직진] 아파트 전세 14억이 9억으로 &#39;뚝&#39;...역전세난 비상! #shorts #뉴스센터 | MBN 230513 방송	2023-05-14	32387	474	52	0
kfKW7aEuPcQ	6. MBN	[이슈 직진] 1시간에 100마리?!...불법 도구 사용해 개불 채취 #shorts #뉴스센터 | MBN 230513 방송	2023-05-14	16681	149	8	0
NKUWBkzS7yM	6. MBN	&quot;은결아 일어나, 학교 가야지&quot; 눈물바다 된 발인식 [shorts]	2023-05-15	57329	606	31	0
mZ2dY6D9wHo	6. MBN	영화 &#39;죠스&#39; 실사판? 숨 막히는 습격 순간! [shorts]	2023-05-16	4409	46	1	0
YfkUirWRMTo	6. MBN	[이슈 직진] 학생 옆 칸막이 치고 &#39;황제 식사&#39;...김영환·국회의원들 #shorts #김주하그런데 | MBN 230517 방송	2023-05-18	6965	112	22	0
Rznx0GI3kyY	6. MBN	[이슈 직진] &#39;사면초가&#39; 배달앱&#39; 소비자·라이더 이탈 #shorts #뉴스7 | MBN 230517 방송	2023-05-18	12458	88	20	0
WBhYAkm7aH8	6. MBN	[이슈 직진] &#39;김남국 제명&#39; 설전, 장예찬 vs 조상호 #shorts #아침앤매일경제 | MBN 230519 방송	2023-05-19	9216	359	28	0
KSKxKPD5j9M	6. MBN	[이슈 직진] &#39;예능 뺨치네&#39; 프로야구 황당 플레이 #shorts #스포츠뉴스 | MBN 230519 방송	2023-05-22	883632	4358	872	0
GDMFOJHPvzM	6. MBN	[이슈 직진] 두 달 만에 단독주택 &#39;뚝딱&#39;...조립식 주택 #shorts #뉴스센터 | MBN 230520 방송	2023-05-22	4974	54	3	0
Ya9vkW_wpIA	6. MBN	[이슈 직진] &#39;수령 예정 보험금 100억 원 이상!&#39;...보험 사기 의심 &#39;무죄 남편&#39; 또 승소 #shorts #사회기자M | MBN 230523 방송	2023-05-24	9689	58	5	0
MENx-CDQhoM	6. MBN	&quot;이게 안 돼, 도현아&quot; 강릉 급발진 의심 사고 할머니의 절규 [shorts]	2023-05-24	15544	283	37	0
rYmS7hzVbaI	6. MBN	[이슈 직진] &quot;중국서 반도체 10% 증산 허용해 달라&quot;...미 의회 차가운 반응 #shorts #뉴스7 | MBN 230524 방송	2023-05-25	6428	116	18	0
52Tjc_Qrzec	6. MBN	[이슈 직진] 달리던 차와 &#39;쿵&#39;...패러글라이더, 도로에 불시착 #shorts #뉴스7 | MBN 230525 방송	2023-05-26	29412	145	4	0
p8XB9AhR8W8	6. MBN	[이슈 직진] 박살 났지만 &quot;아이 혼내지 마세요&quot; #shorts #사회기자M | MBN 230524 방송	2023-05-26	5560	87	8	0
fpgTxFEk7bI	6. MBN	[이슈 직진] 1등급 vs 5등급, 전기요금 차이는? #shorts #경제기자M | MBN 230526 방송	2023-05-28	6656	73	3	0
6HVS9Mbnh5g	6. MBN	[이슈 직진] 55억짜리 조각에 &#39;낙서&#39;...외국인 용의자 추적 중 #shorts #뉴스7 | MBN 230526 방송	2023-05-28	53889	389	152	0
wohsj4KWtpM	6. MBN	[이슈 직진] 10대 여학생이 응급실 전전하다 숨진 이유는? #shorts #김주하의그런데 | MB	2023-05-30	5302	36	2	0
e3SNpe2j3hU	6. MBN	63빌딩 높이서 &#39;열린 비상문&#39; 온몸으로 막아선 승무원 [shorts]	2023-05-30	7659	77	9	0
XDw-Gq4feRk	6. MBN	[이슈 직진] 비싼 전기료에 &#39;고효율&#39; 에어컨 인기 #shorts #뉴스7 | MBN 230530 방송	2023-05-31	3588	46	3	0
i9iq0ONENng	6. MBN	[이슈 직진] 아직 김기현이 미운 홍준표?...또 때린 이유는? #shorts #정치와이드 | MBN 230613 방송 	2023-05-31	6964	54	4	0
yDuK4IzE2e4	6. MBN	[이슈 직진] 이유 없는 대피문자...원인은 표준문안? #shorts #뉴스7 | MBN 230531 방송	2023-06-01	3140	39	4	0
bkb3frRChbU	6. MBN	&#39;부산 서면 돌려차기 사건&#39; 드디어 밝혀진 진실 [shorts]	2023-06-01	2447221	29532	4017	0
1qIDdsaCof8	6. MBN	[이슈 직진] &quot;사이렌 소리 들었습니까?&quot; 국방부장관 답변은? #shorts #프레스룸live | MBN 230602 방송	2023-06-02	5447	62	5	0
CRzf0_DG6nQ	6. MBN	&#39;곰팡이로 만든 집&#39; 균사체가 미래 건축 자재? [shorts]	2023-06-02	2175	22	1	0
mybkahQ2GVE	6. MBN	[이슈 직진] 국민의힘에서 나온 김문수 위원장 교체설 #shorts #프레스룸live | MBN 230601 방송	2023-06-02	6554	126	9	0
0PnpCLkvJMg	6. MBN	[이슈 직진] 고물가 속 중저가 뷔페가 뜨는 이유는? #shorts #경제기자M | MBN 230602 방송	2023-06-04	7057	103	1	0
BPaHQB_ScjE	6. MBN	[이슈 직진] &quot;처벌 감수했다&quot;...&#39;부산 돌려차기&#39; 가해자 신상공개 유튜버 #shorts #뉴스센터 | MBN 230603 방송	2023-06-04	10993	185	16	0
T04PIhrBHfI	6. MBN	[이슈 직진] 잠실 3억 올라...그러나 한은 경고! &quot;하반기 대란 우려&#39; #shorts #굿모닝MBN | MBN 230605 방송	2023-06-05	14937	95	2	0
o-gbrSILjzA	6. MBN	&#39;부산 돌려차기 사건&#39; 가해자 신상 공개한 유튜버 [shorts]	2023-06-05	12072	234	23	0
nWUfWpQZlb4	6. MBN	[이슈 직진] 고속도로에 오토바이가 왜? 번호판도 없이?! #shorts #뉴스파이터 | MBN 230607 방송	2023-06-08	8293	100	13	0
u_jKNiMtmwE	6. MBN	[이슈 직진] 현근택 vs 김종혁...이재명의 &#39;무한책임&#39; 어떻게? #shorts #정치와이드 | MBN 230607 방송	2023-06-08	3191	56	4	0
eyLSRozDmwU	6. MBN	지드래곤, YG 결국 떠났다? [shorts]	2023-06-10	4070	48	3	0
D4_mIzIlwfY	6. MBN	[이슈 직진] 유통업체들이 구독 회원 확보에 사활 거는 이유는? #shorts #뉴스센터 | MBN 230611 방송	2023-06-12	2601	35	0	0
R5CbMxvyprs	6. MBN	&quot;고소할 테면 해라&quot; 서울 강서구의원 &#39;부산 돌려차기 가해자&#39; 신상 공개 [shorts]	2023-06-12	9687	149	17	0
KWMe6n6zUHQ	6. MBN	[이슈 직진] 발 각질 제거하다 커피 만들고 땅에 떨어진 햄버거는 거짓말까지?! #shorts #사회기자M | MBN 230612 방송	2023-06-13	3466	40	2	0
ifOl8MgNFt8	6. MBN	앙상한 갈비뼈 드러낸 사자 &#39;학대 논란&#39; 동물원 실태 [shorts]	2023-06-13	6294	94	11	0
D3DDcPTA-08	6. MBN	[이슈 직진] &#39;아아&#39; 2잔에 프린터기까지 들고 온 손님 #shorts #뉴스파이터 | MBN 230612 방송	2023-06-13	3561	35	2	0
ZEAPJBd6k88	6. MBN	아마존에서 실종 40일 동안 동생들 살린 &#39;13살 누나 영웅&#39; [shorts]	2023-06-13	4894	73	1	0
oQ6B3RjBFdw	6. MBN	[이슈 직진] &#39;70층에 붙은 물체가 올라간다?!&#39; 롯데월드타워 새벽에 비상! #shorts #뉴스파이터 | MBN 230613 방송	2023-06-14	5580	60	3	0
yQkINrgZurk	6. MBN	[이슈 직진] 아직 김기현이 미운 홍준표?...또 때린 이유는? #shorts #정치와이드 | MBN 230613 방송	2023-06-14	2760	40	6	0
vlQvWyyrPYU	6. MBN	[이슈 직진] 법정 선 트럼프 &quot;당선되면 바이든 특검 할 것&quot; #shorts #뉴스7 | MBN 230614 방송	2023-06-15	2991	43	1	0
LkMokfvuZxQ	6. MBN	아들 사망보험금 타려고 54년 만에 나타난 생모 [shorts]	2023-06-15	386710	7108	589	0
8w8JbQ9dF1Q	6. MBN	[이슈 직진] &quot;가방 뒤지고 밀수범 될 뻔&quot; 일본 갈 때 &#39;금&#39; 주의 #shorts #뉴스파이터 | MBN 230614 방송	2023-06-15	4060	40	0	0
V8CZi4cwuFE	6. MBN	[이슈 직진] 서장 갑질 신고했더니 제보자 색출 나선 전북소방본부 #shorts #김주하의그런데 | MBN 230615 방송	2023-06-16	11891	182	14	0
Dp5I1Obt7vc	6. MBN	[이슈 직진] &quot;비틀거리며 차를 타요&quot; 음주 차에 치여도 끝내 추격한 오토바이 #shorts #뉴스7 | MBN 230615 방송	2023-06-16	9528	104	8	0
B6h6oGbzef0	6. MBN	&quot;BTS 10주년 축하해!&quot; 서울에 모인 전 세계 아미들 [shorts]	2023-06-17	4854	207	3	0
qUmZ9aep86w	6. MBN	[이슈 직진] &quot;보라해&quot; BTS 특수에 서울 곳곳 문전성시 #shorts #뉴스7 | MBN 230616 방송	2023-06-17	5380	76	2	0
6yyBoZT5UEk	6. MBN	[이슈 직진] &quot;덜 마른 소금이라도&quot; 가격 2배 오르고, 창고 텅텅 비어 #shorts #뉴스7 | MBN 230616 방송	2023-06-19	8608	65	21	0
Royumf5ZO7s	6. MBN	[이슈 직진] 상황 제각각인데 물막이판 높이는 모두 40cm?! #shorts #뉴스7 | MBN 230619 방송	2023-06-20	3287	32	1	0
bYg5nKphdQw	6. MBN	[이슈 직진] &quot;현금 3억을 어디서?&quot; 5억 차익 &#39;수방사&#39; 특별공급 시작 #shorts #뉴스7 | MBN 230619 방송	2023-06-20	3485	27	1	0
BJkSCyF8hIo	6. MBN	40도 넘는 폭염에 개 업고 다니는 할아버지 왜? [shorts]	2023-06-21	9854	157	4	0
0bQuNNUT93E	6. MBN	[이슈 직진] 차량 2대 박살내고도 &quot;어떻게 된 일이냐?&quot; #shorts #사회기자M | MBN 230621 방송	2023-06-22	11642	76	5	0
Yq6-jeAInLk	6. MBN	[이슈 직진] 양다리 걸친 채 결혼 전제로 돈 빌린 직장 동료 여성 #shorts #뉴스파이터 | MBN 230621 방송	2023-06-22	15667	247	10	0
tkYqgWUWrz0	6. MBN	[이슈 직진] 목줄 없는 개 공격...반려견은 죽고 주인도 부상 #shorts #사회기자M | MBN 230622 방송	2023-06-23	5511	71	6	0
aYD1i0zIf2Q	6. MBN	&quot;한 끼 1만 원으로 부족해&quot; 점심값만 한 달 24만 원?! [shorts]	2023-06-23	3209	41	1	0
V6zukCYyl_A	6. MBN	터널서 차가 &#39;펑!&#39; 화재 막은 &#39;반바지&#39; 남성의 정체 [shorts]	2023-06-24	4476	133	5	0
y8a5KlaaP7c	6. MBN	[이슈 직진] 치솟은 아파트 공사비에 시공 포기 속출 #shorts #뉴스센터 | MBN 230624 방송	2023-06-26	3128	39	3	0
x2hmyPTlk2o	6. MBN	겁도 없이 파출소로 커피 마시러 간 지명수배범?! [shorts]	2023-06-26	3951	78	6	0
vY5c32kD-tE	6. MBN	[이슈 직진] &#39;휴거? 엘사?&#39; 한국판 카스트를 아십니까? #shorts #김주하의그런데 | MBN 230626 방송	2023-06-27	9372	98	10	0
xtNBNmsx3Ao	6. MBN	[이슈 직진] &#39;5억을 잡아라!&#39; 흑석 2가구 &#39;줍줍&#39;에 93만 명 몰려 #shorts #뉴스7 | MBN 230627 방송	2023-06-28	2845	32	1	0
Ha9cvPRKcxc	6. MBN	아마존에서 실종 40일 동안 동생들 살린 &#39;13살 누나 영웅&	2023-07-05	7413	82	17	0
sMoTDxbp2QQ	6. MBN	목숨 건 주차장 추격전, 범인이 대체 뭘 했길래? [shorts]	2023-07-06	5593	87	4	0
l_XzgjUm0JA	6. MBN	[이슈 직진] &#39;만삭 아내 살인 무죄&#39; 남편 또 승소...수령할 보험금은? #shorts #뉴스7 | MBN 230706 방송	2023-07-07	6317	77	9	0
4SPexPeTGoU	6. MBN	[이슈 직진] 1천만 원 넘게 드는 &#39;요즘 출산&#39;...왜? #shorts #경제기자M | MBN 230707 방송	2023-07-08	4928	71	5	0
dRQ__fPRjBI	6. MBN	&quot;청년들이 죽어간다&quot; 사각지대 내몰린 사회복무요원 [shorts]	2023-07-08	3015	56	9	0
C60I1bIDbOY	6. MBN	&quot;둘이 얼마나 친하길래?&quot; 공유 X 손흥민 &#39;합동 생일파티&#39; [shorts]	2023-07-10	3647	58	0	0
d1OtJnb7Vg4	6. MBN	[이슈 직진] 엄마가 치매면 자녀도 위험도 높아 #shorts #뉴스7 | MBN 230710 방송	2023-07-11	1720	23	0	0
NwSAZ2q95Cc	6. MBN	[이슈 직진] 서류전형 탈락해도 최종 합격...저출산 고령사위의 &#39;수상한 공채&#39; #shorts #뉴스7 | MBN 230711 방송	2023-07-12	1500	24	3	0
6wes9TNTRAc	6. MBN	군 생활도 &#39;월클&#39; 상병 조기 진급한 BTS 진 [shorts]	2023-07-12	2118	54	0	0
FeY6os7WFGI	6. MBN	&quot;쌍둥이 여동생 태어났어요&quot; &#39;푸바오&#39; 맏언니 됐다! [shorts]	2023-07-12	1410	59	0	0
fqeui36l_R4	1. KBS	북 중거리탄도미사일 일본 통과…한미, 대응 타격훈련 #shorts	2022-10-05	21205	155	20	0
5aWC9CUOaPE	1. KBS	휴게소로 무섭게 돌진한 차량에 1명 사망...65살 운전자 &#39;급발진&#39; 주장 #shorts	2022-10-20	13813	81	21	0
PYT9aB7zRjI	1. KBS	커리? 하든?..여자농구 키아나의 스텝백 3점 #shorts	2022-11-04	54773	801	63	0
RH8rh4RDNWA	1. KBS	중국 차세대 스텔스기 하늘 가르다 #shorts	2022-11-09	185659	804	464	0
TchMWDoJsCE	1. KBS	마사지 업소 영업 장부·업주 휴대전화…압수해서 보니 #shorts	2022-11-17	9980	87	30	0
7S9yg3T8070	1. KBS	&quot;너랑 나랑 같이 빠져 죽자&quot; 제주 어느 마을의 격한 충돌 #shorts	2022-11-17	11270	105	70	0
KYGE73EFQNE	1. KBS	어린 코끼리가 뒤에서 슬금슬금 &#39;방송 사고&#39; #shorts	2022-11-18	14832	202	13	0
Nq44rGPNtW8	1. KBS	MBC 기자·대통령실 비서관 설전 #shorts	2022-11-18	137732	5648	1612	0
0tYVbKj55OQ	1. KBS	&#39;전기차 vs 내연기관&#39; 멀미 테스트 해보니 #shorts	2022-11-23	6039	70	13	0
CZJmtA5ioB0	1. KBS	경찰 믿었었는데...암행순찰차에 배신 당한 시민들 #shorts	2022-11-23	2899553	29658	9368	0
BoC4VdQcOHo	1. KBS	출입문 열고 내달린 지하철 7호선 열차 #shorts	2022-11-24	76847	320	102	0
k31TsIftXD0	1. KBS	공공질서 바꿔버린 일본 장애인의 사연 #shorts	2022-11-25	17213	154	43	0
TLmUji4Ke_A	1. KBS	추락한 헬기 속 의문의 탑승자들 #shorts	2022-11-28	928474	5454	1006	0
2x8DI8GNVg0	1. KBS	CCTV에 포착된 헬기 추락 장면 #shorts	2022-11-29	128999	529	90	0
aV4enhvowiM	1. KBS	구자철과 손흥민 &#39;캡틴의 포옹&#39; #shorts	2022-11-29	889820	15928	289	0
qdRg0MpXjGE	1. KBS	헬기 추락 영상 입수…&quot;최선 다한 조종사&quot; #shorts	2022-11-30	39459	212	37	0
p3gC3mLsd4A	1. KBS	중국 북부 &#39;영하 30도&#39; 최강 한파 #shorts	2022-12-01	43685	429	27	0
cr-MdSEyB0Y	1. KBS	담배꽁초 100개를 운전 중에 던져보니 #shorts	2022-12-01	44431	235	43	0
aY5lJzxnbbM	1. KBS	&#39;라면 종주국&#39; 일본서 펄펄 끓는 한국 라면 #shorts	2022-12-05	70771	729	80	0
wPAxABwKRKE	1. KBS	&quot;유기질 비료&quot;, 알고 보니 불량 비료…업자 구속 #shorts	2022-12-06	8514	68	14	0
_kW8RlbPomo	1. KBS	내일까지 전국에 눈·비…중부 최대 8cm 눈 #shorts	2022-12-12	41131	453	13	0
YMOiCx63Kpk	1. KBS	임금체불만 10년간 300여 건…&#39;건설업자 박 사장&#39; 구속 #shorts	2022-12-13	7753	71	4	0
CgtsfiMjclI	1. KBS	할머니 몰던 차 &#39;굉음 질주&#39; 손자 숨져...&quot;급발진 의심&quot; #shorts / KBS	2022-12-15	1719445	13245	3944	0
vJUBLiqkT7U	1. KBS	&quot;이슬람 사원 반대&quot;..돼지머리 이어 &#39;돼지고기 바비큐&#39; #shorts / KBS	2022-12-16	37277	287	315	0
y6JN5MsRSlU	1. KBS	BTS라는 무거운 왕관을 견디다 #shorts / KBS	2022-12-18	9509	391	47	0
MxZGId2WqbQ	1. KBS	군입대 앞둔 멤버들의 솔직한 심경은? (feat. 진 입대) #shorts / KBS	2022-12-18	14607	878	61	0
BCS7rr-styk	1. KBS	주 69시간 노동? &#39;저녁 없는 삶&#39; 올까 #shorts / KBS	2022-12-18	10882	209	69	0
xMzk_jeqOJI	1. KBS	36년 만의 우승, &#39;다 이룬&#39; 메시…아르헨티나는 지금 &#39;축제&#39; 그 자체 #shorts / KBS	2022-12-19	129878	1151	130	0
tPu-IAbPa1w	1. KBS	&quot;대통령이 선물을 보냈습니다&quot; 열어보고 깜짝 놀란 이유는? #shorts / KBS	2022-12-19	13880	168	86	0
S5BeBFOU3QI	1. KBS	&#39;스키장의 악몽&#39;…체감기온 영하 18도에 리프트 멈춰, 공중서 3시간 &#39;덜덜&#39; #shorts / KBS	2022-12-20	9628	66	6	0
IsqQ_PAkwgU	1. KBS	파도에 휩쓸려 해군 초계함 침몰…필사의 구조 작업 #shorts / KBS	2022-12-21	48657	195	23	0
hr1aUJ8cat0	1. KBS	&#39;분대장&#39; 허훈 뜨자, 2군 &#39;D리그&#39;도 난리 #shorts / KBS	2022-12-21	98798	1006	52	0
QUxnDX0Sd5A	1. KBS	차가 왜 거기에? 눈길 13중 추돌에 이런 일까지… #shorts / KBS	2022-12-22	28650	125	11	0
Sts80ezARTc	1. KBS	2미터 폭설에 정전 사태…&#39;암흑·추위&#39; 속 일본 상황 #shorts / KBS	2022-12-23	13287	102	6	0
Huy7djJI1cs	1. KBS	벤츠 서비스센터에서 벌어지는 일 #shorts / KBS	2022-12-24	19570	199	38	0
UlF6KM5fi90	1. KBS	시민 &#39;출퇴근 도로&#39; 된 창원대 캠퍼스…학생 안전 &#39;빨간불&#39; #shorts / KBS	2022-12-26	2826156	11072	1793	0
KNPceM2QxNA	1. KBS	마사지 업소 영업 장부·업주 휴대전화…압수해�	2022-12-28	592792	6748	1607	0
rgXCg0ANkcU	1. KBS	길고양이 내쫓은 야생 너구리 #shorts / KBS	2022-12-28	127842	1484	126	0
pjWV1IaI_HQ	1. KBS	배구계에 큰 충격을 준 병역 비리 사건 #shorts / KBS	2022-12-28	54859	315	72	0
